3,265,1,265,265,530,795,1325,2120,3445
3,266,1,266,266,532,798,1330,2128,3458
3,267,1,267,267,534,801,1335,2136,3471
3,268,1,268,268,536,804,1340,2144,3484
3,269,1,269,269,538,807,1345,2152,3497
3,270,1,270,270,540,810,1350,2160,3510
3,271,1,271,271,542,813,1355,2168,3523
3,272,1,272,272,544,816,1360,2176,3536
3,273,1,273,273,546,819,1365,2184,3549
3,274,1,274,274,548,822,1370,2192,3562
3,275,1,275,275,550,825,1375,2200,3575
3,276,1,276,276,552,828,1380,2208,3588
3,277,1,277,277,554,831,1385,2216,3601
3,278,1,278,278,556,834,1390,2224,3614
3,279,1,279,279,558,837,1395,2232,3627
3,280,1,280,280,560,840,1400,2240,3640
3,281,1,281,281,562,843,1405,2248,3653
3,282,1,282,282,564,846,1410,2256,3666
3,283,1,283,283,566,849,1415,2264,3679
3,284,1,284,284,568,852,1420,2272,3692
3,285,1,285,285,570,855,1425,2280,3705
3,286,1,286,286,572,858,1430,2288,3718
3,287,1,287,287,574,861,1435,2296,3731
3,288,1,288,288,576,864,1440,2304,3744
3,289,1,289,289,578,867,1445,2312,3757
3,290,1,290,290,580,870,1450,2320,3770
3,291,1,291,291,582,873,1455,2328,3783
3,292,1,292,292,584,876,1460,2336,3796
3,293,1,293,293,586,879,1465,2344,3809
3,294,1,294,294,588,882,1470,2352,3822
3,295,1,295,295,590,885,1475,2360,3835
3,296,1,296,296,592,888,1480,2368,3848
3,297,1,297,297,594,891,1485,2376,3861
3,298,1,298,298,596,894,1490,2384,3874
3,299,1,299,299,598,897,1495,2392,3887
3,300,1,300,300,600,900,1500,2400,3900
3,301,1,301,301,602,903,1505,2408,3913
3,302,1,302,302,604,906,1510,2416,3926
3,303,1,303,303,606,909,1515,2424,3939
3,304,1,304,304,608,912,1520,2432,3952
3,305,1,305,305,610,915,1525,2440,3965
3,306,1,306,306,612,918,1530,2448,3978
3,307,1,307,307,614,921,1535,2456,3991
3,308,1,308,308,616,924,1540,2464,4004
3,309,1,309,309,618,927,1545,2472,4017
3,310,1,310,310,620,930,1550,2480,4030
3,311,1,311,311,622,933,1555,2488,4043
3,312,1,312,312,624,936,1560,2496,4056
3,313,1,313,313,626,939,1565,2504,4069
3,314,1,314,314,628,942,1570,2512,4082
3,315,1,315,315,630,945,1575,2520,4095
3,316,1,316,316,632,948,1580,2528,4108
3,317,1,317,317,634,951,1585,2536,4121
3,318,1,318,318,636,954,1590,2544,4134
3,319,1,319,319,638,957,1595,2552,4147
3,320,1,320,320,640,960,1600,2560,4160
3,321,1,321,321,642,963,1605,2568,4173
3,322,1,322,322,644,966,1610,2576,4186
3,323,1,323,323,646,969,1615,2584,4199
3,324,1,324,324,648,972,1620,2592,4212
3,325,1,325,325,650,975,1625,2600,4225
3,326,1,326,326,652,978,1630,2608,4238
3,327,1,327,327,654,981,1635,2616,4251
3,328,1,328,328,656,984,1640,2624,4264
3,329,1,329,329,658,987,1645,2632,4277
3,330,1,330,330,660,990,1650,2640,4290
3,331,1,331,331,662,993,1655,2648,4303
3,332,1,332,332,664,996,1660,2656,4316
